AddrInterpolation.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Plugin-Icon: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjI0IiB3aWR0aD0iMjQiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjI0LjgzNzEyNiIgY3k9IjM2LjQyMTEyNyIgZ3JhZGllbnRUcmFuc2Zvcm09Im1hdHJpeCgxIDAgMCAuNTM2NzIzIDAgMTYuODczMDYpIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgcj0iMTUuNjQ0NzM3Ij48c3RvcCBvZmZzZXQ9IjAiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3Atb3BhY2l0eT0iMCIvPjwvcmFkaWFsR3JhZGllbnQ+PGxpbmVhckdyYWRpZW50IGlkPSJiIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgeDE9IjI1LjQ0NTUzNCIgeDI9IjI1LjQ0NTUzNCIgeTE9IjIwLjY4NzUiIHkyPSIxNi4zNzUiPjxzdG9wIG9mZnNldD0iMCIgc3RvcC1jb2xvcj0iI2VkZDQwMCIvPjxzdG9wIG9mZnNldD0iMSIgc3RvcC1jb2xvcj0iI2ZjZTk0ZiIvPjwvbGluZWFyR3JhZGllbnQ+PGxpbmVhckdyYWRpZW50IGlkPSJjIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgeDE9IjIxLjY3NzI5IiB4Mj0iMTguMDcyNDkzIiB4bGluazpocmVmPSIjZCIgeTE9IjI5LjcwNTA0OCIgeTI9IjU1LjY5MjM0OCIvPjxsaW5lYXJHcmFkaWVudCBpZD0iZCI+PHN0b3Agb2Zmc2V0PSIwIiBzdG9wLWNvbG9yPSIjZmZmIi8+PHN0b3Agb2Zmc2V0PSIxIiBzdG9wLWNvbG9yPSIjZmZmIiBzdG9wLW9wYWNpdHk9IjAiLz48L2xpbmVhckdyYWRpZW50PjxsaW5lYXJHcmFkaWVudCBpZD0iZSIgZ3JhZGllbnRUcmFuc2Zvcm09Im1hdHJpeCgtMS40MzA2MzUgMCAwIDEuNDMwMTU3IDUwLjY0NTk1IDIuMzU0NzY2KSIgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiIHgxPSIxNS40NTY3ODQiIHgyPSIyNS41NjEwNjYiIHhsaW5rOmhyZWY9IiNkIiB5MT0iOC43MzQzNzUiIHkyPSIxMy41MjYzNzIiLz48cGF0aCBkPSJtNTQ2Ljk2ODc1IDQ5MC4zNDM3NWMtLjIzODA2LjAxNTEtLjQ4MzM5LjAyNTEtLjcxODc1LjA2MjVhNC41ODM4OTcyIDQuNTgzODk3MiAwIDAgMCAtLjAzMTIgMGMtLjAzMTcuMDA1LS4xMTA4OC4wMzEyLS4xMjUuMDMxMi0uMDEwOC4wMDAwMy0uMDg1NS4wMzE5LS4wOTM3LjAzMTItMjEuOTYzNjYgMy42ODcyNS02MC4wODEyNiA5LjYyNTE1LTgzLjQzNzUgMTgtMi40MzQxOC44ODkyNy00LjI2NjggMi45NzkzLTQuODEyNSA1LjUzMTI1LS4xMDY5Ni41MDAxNi0uMDU2NS43NTAyLS4wNjI1IDEuMTI1aC0uMDMxMmMtLjAxMDguMDcyLjAwOS4xNDY0NCAwIC4yMTg3NS4wMDMuMjQ4OTQtLjA0MzQuNjUzNjYtLjAzMTIuODEyNWguMDkzN2MtLjAxODMgMS44MzYyNS40ODgwMiAzLjcxNTk5IDEuNzgxMjUgNS4xNTYyNSA2LjgxOTkyIDcuNjM5NjUgMTEuMjU3MDIgMTcuMzc5NjUgMTMuNzE4NzUgMjYuNDM3NSAyLjQ1NTM5IDkuMDM0NTQgMi44MDA2OSAxNy43MjAwNSAyLjI1IDIxLjM3NS0uNTA1NCAzLjM1NDM4LTMuNTg2NDEgMTEuMzQ2OS01LjM0Mzc1IDE4Ljc1LS44Njg2OCAzLjY1OTQ4LTEuNTk4NjIgNy42NTY1My0uNzE4NzUgMTEuOTA2MjUgMS4wMTAyMiA0Ljg3OTI5IDQuODAyNTcgOS4yMjI3NyAxMC4zMTI1IDEwLjQ2ODc1YTQuNTgzODk3MiA0LjU4Mzg5NzIgMCAwIDAgLjA5MzcuMDMxMmMuMTE0MjQuMDIyOC4yMjgxMS4wMTM3LjM0Mzc1LjAzMTJ2LjAzMTJjMjEuODMyOTEgMy42NjgyMiAyNi42MjM5IDUuMTMzNSA0OC41NjI1IDEzYTQuNTgzODk3MiA0LjU4Mzg5NzIgMCAwIDAgLjAzMTIgMGMxLjY1NTQzLjU4MTM0IDMuNDI3MTYuNDU3NDQgNS0uMDkzN2wuMDMxMi4wNjI1Yy4yNDg3LS4wNzQ3LjM0ODA5LS4xMjYzNy41MzEyNS0uMTg3NS4yNTQwNi0uMDg0OC41Nzk4OC0uMTY2ODkuNzUtLjIxODc1YTQuNTgzODk3MiA0LjU4Mzg5NzIgMCAwIDAgLjE4NzUtLjA2MjVjMjEuMTYzNDgtNy41MDc5NyA0Mi4zOTY5MS0xMy4zMTg5NyA2My4zNzUtMTYuODQzNTVhNC41ODM4OTcyIDQuNTgzODk3MiAwIDAgMCAuMTU2MjUtLjAzMTJjLjE3MjQ2LS4wMzUzLjM2MjE3LS4wNzc5LjUzMTI1LS4xMjUuMDM5OS0uMDExMS4wODUzLS4wMTk1LjEyNS0uMDMxMnYtLjAzMTJjNS4zMjQyNC0xLjQ3NDIzIDguNDc4NDktNi4wMTg3OCA5LjI4MTI1LTEwLjU5Mzc1LjcwNjA4LTQuMDIzOTkuMTIyNjMtNy44Mjc5Mi0uNjI1LTExLjQzNzUtMS41MTYwMS03LjMxOTMxLTQuMjQ1NDEtMTUuMjA0OTctNC44MTI1LTE4Ljk2ODc1LS41NDc3Ny0zLjYzNTU4LS4xNzY1Ny0xMi4zMzE1MSAyLjI4MTI1LTIxLjM3NSAyLjQ2MTcyLTkuMDU3ODQgNi44OTg4NS0xOC43OTc4OCAxMy43MTg3NS0yNi40Mzc1IDEuMjI5MDEtMS4zNzQ2NiAxLjc3NTUxLTMuMjAyNjEgMS43ODEyNS01LjA2MjVoLjEyNWMuMDE4NS0uMjExNDQtLjA2MzUtLjQ0MDkxLS4wNjI1LS42NTYyNS0uMDA5LS4xMDY4My4wNDU0LS4yMDU2OS4wMzEyLS4zMTI1LjE3MzA3IDEuMjk4NzMuMTkyNSAxLjI1NTEyIDAtLjA5MzdoLS4wNjI1Yy0uMDI1OS0uNTM4MzQtLjAwNC0xLjA3MzI3LS4xNTYyNS0xLjYyNS0uNjgyMTgtMi40NzQ5MS0yLjYwODItNC40NjA4MS01LjA2MjUtNS4yMTg3NS0yMi4xODkyOS02LjgyMjY1LTQ0LjY4NjYtMTAuNjU0ODQtNjcuMjgxMjUtMTMuNTYyNS0uMDAxLS4wMDAxOC4wMDEtLjAzMTEgMC0uMDMxMi0uMDQwOS0uMDA2LS4wODQuMDA2LS4xMjUgMC0uNDgyMzctLjA2Ny0uOTgyMDYtLjA4OTEtMS40Njg3NS0uMDYyNWE0LjU4Mzg5NzIgNC41ODM4OTcyIDAgMCAwIC0uMDMxMiAweiIgdHJhbnNmb3JtPSJtYXRyaXgoLjEzMDI5OTUzIDAgMCAuMTMxMDU0NTcgLTU4LjU0ODEyNiAtNTguMzM2NTg0KSIvPjxwYXRoIGQ9Im0xMi44OTQzMDQgNi4zODgzMTE5Yy0uMDEyNDkuMDAwNzg0Ny0uMDI0NzkuMDAyMTEtLjAzNzA5LjAwNDA3LS4wMzEwOS4wMDUxMi0uMDM3MjUuMDA3NTMtLjAxNjUyLjAwNDA3LS4xMDQ5MjEuMDE3ODkzLS4xOTgxNDUuMDc3MDg0LS4yNTg2MTguMTY0MTcyOC0uMDYwNDYuMDg3MS0uMDgzMDcuMTk0NzQxMy0uMDYyNzEuMjk4NjEzMS41MzQ0NzIgMi43MTY0Nzc4LS4wNTU2NCA1LjM1NjA5MTEtLjIxNDIxNSA2Ljg0NzYwMTEtLjA0ODU2LjQ1NjYxOS0uMTk3MDIyIDEuMDU5MzM2LS4zMjU0MzUgMS42NzUwNDEtLjEyODQyLjYxNTcwOC0uMjM5Mzg4IDEuMjQzNDg5LS4xNzcxNCAxLjgxNDI4OS4wMTYwMS4xMzU4NjguMTAxNzE0LjI1Mzc0NS4yMjY1NjkuMzExMjU0di4wNDkxNGMuMDQzNjUtLjAwMTQuMDk4MDQtLjAwMjQuMTY0Nzg0LS4wMDgzdi0uMDA0MmMuMDEzNzYuMDAwNzE0LjAyNzQ3LjAwMDcxNC4wNDExOSAwIDEuMjE0MzE3LS4xMjM3NzQgMi4zNjc2MDgtLjk0MDgxNyAzLjg1MTcyNi0yLjM4MzU1MiAxLjQ4NDEwOS0xLjQ0MjczOCAzLjMxNTUwNy0zLjU0MzMwMiA1Ljg1MzgwMi02LjM2ODQzNjQuMDkwMzUtLjA5OTY5MS4xMjMzMTEtLjIzODMxMzYuMDg3NDUtLjM2NzY3NjctLjAzNTg2Mi0uMTI5MzY0NS0uMTM1NjE4LS4yMzE2MjMzLS4yNjQ1NzgtLjI3MTIxMzUtMi44ODE4Mi0uODgwOTE2NS01LjgxOTQ2Ny0xLjM4MTg3NTMtOC43ODY4ODQtMS43NjEwNDY4LS4wMjcyNS0uMDA0MjItLjA1NDg2LS4wMDU1Ny0uMDgyMzktLjAwNDA3eiIgZmlsbD0iI2E1NTk1OSIvPjxwYXRoIGQ9Im0xMi44NjEzNDUgNi4zOTI0MDcxYy0uMDA2OC4wMDExOS0uMDEzNzYuMDAyNTYtLjAyMDYuMDA0MDctMi45MDAyNDA4LjQ4NDE5NTEtNy45MzU5ODU3IDEuMjc2Mjc1NS0xMC45MDQyOTY1IDIuMzM0NDEyNS0uMTI3NzgxNS4wNDY0MDM5LS4yMjI2MDM3LjE1NDg0ODMtLjI1MTA1MTkuMjg3MTA0Ny0uMDI4NDM2OC4xMzIyNTM0LjAxMzQ4MDYuMjY5NzY3Ny4xMTA5OTQ2LjM2NDA3MTEgMi44MDI1NTU0IDIuNzE0OTIxNiA0Ljc0MTE5MiA0Ljc4MzI1MTYgNi4zMDI4MjU4IDYuMTY3NzU0NiAxLjU2MTYzNTMgMS4zODQ1MDUgMi43OTY4NzEgMi4xMzA5NzcgNC4xMzU5NzIgMS45OTQ0ODcuMTA1MTA2LS4wMTAyNC4yMDE3MDktLjA2MjAyLjI2ODI2LS4xNDM1NS4wNjY1NC0uMDgxNTQuMDk3NTEtLjE4NjE2Ni4wODYwMi0uMjkwNTUzLS4wNDMxNS0uMzk1NjQuMDQwNjctLjk3MzUwMy4xNjQ3NjctMS41Njg1NTguMTI0MTItLjU5NTA0OS4yNzk3MDUtMS4yMDYzOS4zMzc4MDItMS43NTI4NTIuMTQ2MzkxLTEuMzc2Nzk4Ljc3OTc3OC00LjE2NDY3OTguMjA1OTc5LTcuMDgxMDQwNy0uMDM5NTktLjIwMjg1OTMtLjIzMDM3Ni0uMzQwNjM0Mi0uNDM2NjY4LS4zMTUzNTA3eiIgZmlsbD0iI2FhNjI2MiIvPjxwYXRoIGQ9Im00LjU0NTA0NyA1LjA5MTEyOWg1LjE0NDUwMnY1LjAyOTQ2NWgtNS4xNDQ1MDJ6IiBmaWxsPSIjZmZmIiBzdHJva2U9IiNkZjQyMWUiIHN0cm9rZS13aWR0aD0iMS41Ii8+PHBhdGggZD0ibTIuMDQ3NjcyOSA4Ljc5MjM0MTJjLS4xNTE4MTA4LjAwODU4NS0uMjg1MjQyNy4xMDI4ODM4LS4zNDMyMjYxLjI0MjYzNDctLjA1Nzk4MDYuMTM5NzM4OS0uMDMwMjUzMi4zMDAxNjI5LjA3MTM0NzYuNDEyNjM3OC45ODA4MTM2IDEuMDkyMjk2MyAxLjYwMDYwODIgMi40NTI5MDQzIDEuOTQ0NDAwNSAzLjcxMDQ4NTMuMzQzNzg1MyAxLjI1NzU3OS40MDM2MjkgMi40MjIzNjMuMzA4OTU3MiAzLjA0NzAyMS0uMDkxMjQyLjYwMjA2OC0uNDk3MTgyNSAxLjYwMzk0Ny0uNzEyNjcxMyAyLjUwNjQxNy0uMTA3NzMwOS40NTEyMzQtLjE3NjU2ODIuODg1NjE1LS4wOTA2MzIgMS4yOTgyNTUuMDg1OTM1LjQxMjY0Ny40MTcxOTMyLjgwMTA5Mi44OTgwNTE1LjkwOTE5NC4wMDgyMy4wMDE3LjAxNjQzMi4wMDI5LjAyNDcxOS4wMDQyIDIuODkxMDYxNi40ODI5MDEgMy42MTIwODM4LjY5OTc2MyA2LjUwODgwMTQgMS43MzIzNzcuMTE1NDkzLjA0MDMyLjI0MzI4Ni4wMjUyLjM0NjAzOS0uMDQwOTUgMS44Njc0NTktMS4yMDA4MDMgMy4xMDk1NDItMS45MTU0NTkgMy45NDY0NzItMi41NTE0NjkuODM2OTM1LS42MzYwMDggMS4yOTM4MTUtMS4yNjc3MzEgMS4zODQxNTQtMi4xMTczNDguMDU2MjktLjUyOTU2OC0uMTg1Nzg0LTEuMDUzNzI5LS41MzU1MzgtMS42MzgyODctLjM0OTc1MTctLjU4NDU0NC0uODM1MDI0Ny0xLjIyMzA5NS0xLjM4MDAyODctMS44Nzk3OTctMS4wOTAwMTgtMS4zMTM0MDEtMi40MTg5NzktMi42OTc5NDUtMy4zMjg1NS0zLjc0NzM0NC0uMDY1OTI3LS4wNzY0MjEtLjE1ODgwNS0uMTI0Nzk4LS4yNTk1MjktLjEzNTE0NS0zLjEwNzY4OTQtLjMwMDgwNC01Ljc2Nzg3MzEtLjcwOTM0MzctOC42MjYyMTY3LTEuNzI4MjgyMS0uMDQ5OTc3NC0uMDE4NjAwOC0uMTAzMjMyNi0uMDI2OTU5OC0uMTU2NTQ2MS0uMDI0NTY1eiIgZmlsbD0iI2MwOGE4YSIvPjxwYXRoIGQ9Im0yMS42NDQxMDUgOC4yMjMwNzM0Yy0uMDUzODYuMDAwMjA3OC0uMTA3MTQ5LjAxMTQ0Ni0uMTU2NTQuMDMyNzU4LTIuNzAxNTc1IDEuMTcyNzc5MS03LjcwMjk4IDIuMTA1MTEzMy0xMC43MzEyODMgMi4yODUyNjMzLS4xNzk5NjcuMDExOS0uMzI5MDgyLjE0MzI0OC0uMzYyNTE1LjMxOTQ0NC0uNTc2MDk5IDIuOTE4OTIuMDU1MzggNS43MDc1MjUuMjAxODU2IDcuMDg1MTQzLjA4NjU2LjgxNDEwMy4zMzA4NDIgMS44MDMyNDEuNDgxOTggMi41OTY1MTYuMTAwODIuNTI5MjA2LjMxMDE4OSAyLjEyMTg1OC0uNDIwMTkgMi4xMTMyNTcuMTc3NzA2LjA0Njg5LjI5NDIyMy0uMDE3MzUuNDUzMTQ2LS4wNjU1MyAyLjgxNzAxMi0uOTkzNTYyIDUuNjUwMzEzLTEuNzY3MjYgOC40NTczMi0yLjIzNjEyMy4wMTEwNy0uMDAyMS4wMjIwOS0uMDA0OC4wMzI5NS0uMDA4My40NDYyMTEtLjExNzQxOC43MzI4Ni0uNTE4MjkxLjgwMzI5OS0uOTE3MzgzLjA3MDQ0LS4zOTkwOTMuMDExMDctLjgyNTEyLS4wODIzOS0xLjI3MzY4NS0uMTg2OTA5LS44OTcxMzQtLjU0NDQyMy0xLjg5NzgxOS0uNjM4NTIzLTIuNTE4NzA2LS4wOTQ2OC0uNjI0NjYtLjAzMDcxLTEuNzg5NDQyLjMxMzA4NC0zLjA0NzAyMy4zNDM3ODgtMS4yNTc1NzUuOTYzNTg4LTIuNjE4MTg3MSAxLjk0NDQtMy43MTA0Nzg2LjEwNDE1NS0uMTE1ODIxNS4xMzAwMzgtLjI4MDE1NTUuMDY1OTEtLjQyMTgzNTctLjA2NDEyLS4xNDE2NTI0LS4yMDYyMzYtLjIzNDExMDgtLjM2MjUxMi0uMjMzNDI0eiIgZmlsbD0iI2MwOGE4YSIvPjxwYXRoIGQ9Im0xMC4xNzk3MDIgMTAuODIwMjEzYy0uMTAzMzA0IDIuNjI2NDE3LjE0MjQyMiA0LjkwNzI1NS4xOTM2MDkgNi4yMzUxOS4wNDMyOCAxLjEyMjI5NC4yMzcwOTggMi40ODY4MDIuMzQ2MDM3IDMuNTgwMzgzLjA1MzEzLjUzMzQyLjEzMjQ5MiAxLjg1MTcwMy0uMTE0MDE3IDIuNTE3MjkxbC41MzAwODEtLjA1NjQ4Yy0uMTU4OTI1LjA2NTE3LS4yNzU0MzguMTUyMTIyLS40NTMxNDYuMDg4NjguNzMwMzguMDExNi41MjEwMTUtMi4xNDM3LjQyMDE5MS0yLjg1OTg3NC0uMTUxMTQzLTEuMDczNTQtLjM5NTQxOC0yLjQxMjE0NC0uNDgxOTc4LTMuNTEzODcyLS4xMDA2OTMtMS4yODE3MjktLjQzMTYxMi0zLjQ2NzcxMy0uNDQwNzg2LTUuOTkxMzIzeiIvPjxwYXRoIGQ9Im0xLjkxNTU3MiA5LjExOTcgMi42MzgxNjkyLjY1NTk2NjggMi4zMzA4MDk5LjQ3MjI5NzIgMy4yMjcyNzQ5LjQxOTgxOSAxLjUxMTE4MS0uMDUyNDcgMi44MTc0NjYtLjM5MzU4IDMuODY3NjA3LS44NjU4NzY3IDEuNDU5OTU4LS4zOTM1ODA2Ljk0NzY5Mi0uMjYyMzg2MiAxLjA3NTc1OC0uMjYyMzg3NiIgZmlsbD0ibm9uZSIgc3Ryb2tlPSIjZmZmIiBzdHJva2UtbGluZWNhcD0icm91bmQiIHN0cm9rZS13aWR0aD0iLjUiLz48cGF0aCBkPSJtMTMuNjc2MDIxIDIuMTExNzk0aDUuMTQ0NTAydjUuMDI5NDY1aC01LjE0NDUwMnoiIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2RmNDIxZSIgc3Ryb2tlLXdpZHRoPSIxLjUiLz48ZyBzdHJva2Utd2lkdGg9IjEuMTQ1MTIiIHRyYW5zZm9ybT0ibWF0cml4KC0uMzc2OTcxOTEgMCAwIC4zNzY5NzE5MSAyMS44NzgwMjUgNi45NzI0OTcpIj48ZWxsaXBzZSBjeD0iMjQuODM3MTI2IiBjeT0iMzYuNDIxMTI3IiBmaWxsPSJ1cmwoI2EpIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIG9wYWNpdHk9Ii4xMyIgcng9IjE1LjY0NDczNyIgcnk9IjguMzk2ODk0IiB0cmFuc2Zvcm09Im1hdHJpeCgxLjQ3OTY3IDAgMCAtLjg3MjM1MyAtMTMuNTUxNDUgNzIuNTY2OCkiLz48cGF0aCBkPSJtMTcuNDI0ODIxIDQxLjg5MzQzNGMtMTcuMTQxMDc3LTkuNDUxMTgzLTcuNDg5MjE3LTI5LjQ4NDI4OCA4Ljk5NzU1LTI5LjMyNjk0NHYtOC4wNjY0OTA2bDE2LjA3NzYyOSAxNC4wNTgxNzc2LTE2LjA3NzYyOSAxNC43NDMzNzJ2LTguNzI5MDMyYy0xMC4yMzQ2MTctLjQxNTE2NC0xNC43NDE2NzMgNy4yNjcwMi01Ljc3MjMyNiAxMy4zNjM0NDggMi41NjcwOTQgMS43NDQ4NDcuNzg4Nzc4IDYuMTcwNjk2LTMuMjI1MjI0IDMuOTU3NDY5eiIgZGlzcGxheT0iYmxvY2siIGZpbGw9InVybCgjYikiIHN0cm9rZT0iI2M0YTAwMCIgc3Ryb2tlLXdpZHRoPSIxLjE0NTEyIi8+PHBhdGggZD0ibTI3LjQzNzUgNi42ODc1djUuODc1Yy0uMDA4NC41NDg3NTQtLjQ1MTI0Ni45OTE1NjctMSAxLTcuODI5ODQtLjA3NDcyNS0xMy45ODIzNzYgNC42ODE0MjYtMTYuMTU2MjUgMTAuNDM3NS0yLjE3Mzg3MzggNS43NTYwNzQtLjU3Nzc1OTcgMTIuNDkxMjEzIDcuNjU2MjUgMTcuMDMxMjUuODUwMTc4LjQ2ODc2OCAxLjQ2NTgyNC41MTU3MjkgMS44NzUuNDM3NS40MDkxNzYtLjA3ODIzLjY2NzYwNy0uMjk3MDY1Ljg0Mzc1LS41OTM3NS4zNTIyODYtLjU5MzM3MS4zMDAxOC0xLjUwNzM4OS0uNTYyNS0yLjA5Mzc1LTIuMzU3MjQ0LTEuNjAyMjA5LTMuOTA4OTMzLTMuMzUxMDE2LTQuNjg3NS01LjE1NjI1cy0uNzM5ODI0LTMuNjcyMzM2LjAzMTI1LTUuMjVjMS41NDIxNDktMy4xNTUzMjcgNS42NTQwMy01LjAzMDYyNSAxMS4wMzEyNS00LjgxMjUuNTM2NTE2LjAyNDc4Ljk2MTAwNi40NjI5NjguOTY4NzUgMXY2LjQzNzVsMTMuNTYyNS0xMi40Mzc1eiIgZGlzcGxheT0iYmxvY2siIGZpbGw9Im5vbmUiIG9wYWNpdHk9Ii42MTc5NzgiIHN0cm9rZT0idXJsKCNjKSIgc3Ryb2tlLXdpZHRoPSIxLjE0NTEyIi8+PHBhdGggZD0ibTQxLjY2MDIyNyAxOC42MDUzMzZjLTE4LjU1MDA5OS0zLjEzMDAwOC0yOC44OTUwNjEgMi4xNDk1MDEtMzIuNzk1MTQzIDEwLjQzNTczNC0uMTUzNzY1LTEyLjY0Mjg3MiAxMi45NjM0MDctMTYuMzE5ODg1IDE4LjA4OTg0OS0xNS45MzI1NTJsLS4wMTU2My03LjUwNjQ4NTl6IiBmaWxsPSJ1cmwoI2UpIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIG9wYWNpdHk9Ii40NSIvPjwvZz48L3N2Zz4=
	Plugin-Stage: 5
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: الإضافة المساعدة لعكس مجموعة التغييرات
	ast_Plugin-Description: Componente pa revertir conxuntos de cambeos
	be_Plugin-Description: Модуль для адкату пакетаў правак
	bg_Plugin-Description: Приставка за връщане на набори от промени
	ca-valencia_Plugin-Description: Connector per desfer conjunts de canvis
	ca_Plugin-Description: Connector per desfer conjunts de canvis
	cs_Plugin-Description: Doplněk pro vracení sad změn zpět (revert)
	da_Plugin-Description: Udvidelse for tilbageførelse af rettesæt
	de_Plugin-Description: Erweiterung zum rückgängig machen von Änderungssätzen
	el_Plugin-Description: Πρόσθετο για την επαναφορά των ομάδων αλλαγών
	en_AU_Plugin-Description: Plug-in for reverting changesets
	eo_Plugin-Description: Kromprogramo por malfari ŝanĝarojn
	es_Plugin-Description: Complemento para revertir conjuntos de cambios
	fi_Plugin-Description: Liitännäinen muutoskokoelmien muutosten palauttamiseen ennalleen
	fo_Plugin-Description: Plugin til at bakfella broytingasett
	fr_Plugin-Description: Permet d’annuler les groupes de modifications.
	gl_Plugin-Description: Engadido pra desfacer conxuntos de modificacións
	hu_Plugin-Description: Bővítmény módosításcsomagok visszavonásához
	id_Plugin-Description: Plugin untuk mengembalikan changesets
	it_Plugin-Description: Estensione per il ripristino dei gruppi di modifiche
	ja_Plugin-Description: 変更セットを元に戻すプラグイン
	km_Plugin-Description: កម្មវិធី​ជំនួយ​សម្រាប់​ត្រឡប់​សំណុំ​ផ្លាស់ប្ដូរ
	ko_Plugin-Description: 바뀜집합을 되돌리는 플러그인
	lo_Plugin-Description: ປລັກອິນສຳລັບການຍົກເລີກຊຸດການປ່ຽນແປງ
	lt_Plugin-Description: Papildinys pakeitimų grąžinimui
	lv_Plugin-Description: Spraudnis izmaiņu atjaunošanai
	nb_Plugin-Description: Programtillegg for tilbakeføring av endringssett
	nl_Plugin-Description: Plug-in voor het omdraaien van wijzigingensets
	nn_Plugin-Description: Programtillegg for å tilbakestilla endringssett
	pl_Plugin-Description: Umożliwia wycofanie opublikowanych zmian.
	pt_Plugin-Description: Módulo para reverter conjuntos de alterações
	pt_BR_Plugin-Description: Plugin para reverter changesets
	ru_Plugin-Description: Модуль для отката пакетов правок
	sk_Plugin-Description: Plugin pre odvolanie súborov zmien (vrátenie do pôvodného stavu)
	sr-latin_Plugin-Description: Dodatak za opoziv skupova promena
	sv_Plugin-Description: Plugin för att återställa ändringsuppsättningar
	uk_Plugin-Description: Втулок для скасування наборів змін
	zh_CN_Plugin-Description: 用于还原修改集的插件
	zh_TW_Plugin-Description: 還原變更集的外掛程式
	18723_Plugin-Url: 36256;https://josm.openstreetmap.de/osmsvn/!svn/bc/36259/applications/editors/josm/dist/reverter.jar
	18173_Plugin-Url: 36066;https://josm.openstreetmap.de/osmsvn/!svn/bc/36080/applications/editors/josm/dist/reverter.jar
	17717_Plugin-Url: 35732;https://josm.openstreetmap.de/osmsvn/!svn/bc/35733/applications/editors/josm/dist/reverter.jar
	16719_Plugin-Url: 35688;https://josm.openstreetmap.de/osmsvn/!svn/bc/35689/applications/editors/josm/dist/reverter.jar
	16567_Plugin-Url: 35487;https://josm.openstreetmap.de/osmsvn/!svn/bc/35488/applications/editors/josm/dist/reverter.jar
	16205_Plugin-Url: 35474;https://josm.openstreetmap.de/osmsvn/!svn/bc/35475/applications/editors/josm/dist/reverter.jar
	15520_Plugin-Url: 35407;https://josm.openstreetmap.de/osmsvn/!svn/bc/35408/applications/editors/josm/dist/reverter.jar
	14946_Plugin-Url: 35084;https://josm.openstreetmap.de/osmsvn/!svn/bc/35085/applications/editors/josm/dist/reverter.jar
	14153_Plugin-Url: 34953;https://josm.openstreetmap.de/osmsvn/!svn/bc/34954/applications/editors/josm/dist/reverter.jar
	13914_Plugin-Url: 34271;https://josm.openstreetmap.de/osmsvn/!svn/bc/34272/applications/editors/josm/dist/reverter.jar
	12840_Plugin-Url: 34109;https://josm.openstreetmap.de/osmsvn/!svn/bc/34138/applications/editors/josm/dist/reverter.jar
	12675_Plugin-Url: 33572;https://josm.openstreetmap.de/osmsvn/!svn/bc/33575/applications/editors/josm/dist/reverter.jar
	10580_Plugin-Url: 33088;https://josm.openstreetmap.de/osmsvn/!svn/bc/33089/applications/editors/josm/dist/reverter.jar
RoadSigns.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/RoadSigns.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.roadsigns.RoadSignsPlugin
	Plugin-Description: Plugin for tagging of objects based on a selection of road signs. The dialog can be opened by clicking a small icon in the upper right corner of the properties window. Available country presets: Austria, Belgium, Czech Republic, Germany, Poland, Slovakia, Spain.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Paul Hartmann
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/RoadSigns
